id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
268,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Trip Plan,Print photo books,TRAN_NA,12,11,NaN,undefined,NaN
269,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:Place screen,Print photo books,TRAN_NA,13,12,NaN,undefined,NaN
270,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:walgreens,Print photo books,TRAN_NA,13,12,NaN,undefined,NaN
271,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,13,12,NaN,undefined,NaN
272,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,14,13,NaN,undefined,NaN
273,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,14,13,NaN,undefined,NaN
274,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:Place screen,Print photo books,TRAN_NA,13,12,NaN,undefined,NaN
275,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens,Print photo books,TRAN_NA,13,12,NaN,undefined,NaN
276,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,13,12,NaN,undefined,NaN
277,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,14,13,NaN,undefined,NaN
278,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,14,13,NaN,undefined,NaN
279,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:display,Print photo books,TRAN_NA,10,9,NaN,undefined,NaN
280,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:Place,Print photo books,TRAN_NA,10,9,NaN,undefined,NaN
281,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Trip Plan,Print photo books,TRAN_NA,10,9,NaN,undefined,NaN
282,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:Place screen,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
283,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:walgreens,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
284,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
285,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,12,11,NaN,undefined,NaN
286,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,12,11,NaN,undefined,NaN
287,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Place screen->Place screen:trip plan controller,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
288,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Place screen->Place screen:display->display:Place screen,Print photo books,TRAN_NA,12,11,NaN,undefined,NaN
289,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Place screen->Place screen:display->display:Trip Plan,Print photo books,TRAN_NA,12,11,NaN,undefined,NaN
290,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Place screen->Place screen:display->display:Select images screen->Select images screen:Place screen,Print photo books,TRAN_NA,13,12,NaN,undefined,NaN
